"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MFP","TOT","AGRWTH","A","2001",2.38085,
"AUS","MFP","TOT","AGRWTH","A","2002",0.556915,
"AUS","MFP","TOT","AGRWTH","A","2003",1.444126,
"AUS","MFP","TOT","AGRWTH","A","2004",-0.807481,
"AUS","MFP","TOT","AGRWTH","A","2005",-0.541687,
"AUS","MFP","TOT","AGRWTH","A","2006",-0.092934,
"AUS","MFP","TOT","AGRWTH","A","2007",0.135219,
"AUS","MFP","TOT","AGRWTH","A","2008",1.436071,
"AUS","MFP","TOT","AGRWTH","A","2009",-1.439183,
"AUS","MFP","TOT","AGRWTH","A","2010",0.308807,
"AUS","MFP","TOT","AGRWTH","A","2011",0.22302,
"AUS","MFP","TOT","AGRWTH","A","2012",0.799363,
"AUS","MFP","TOT","AGRWTH","A","2013",0.687354,
"AUS","MFP","TOT","AGRWTH","A","2014",-0.081471,
"AUS","MFP","TOT","AGRWTH","A","2015",1.803537,
"AUS","MFP","TOT","AGRWTH","A","2016",-0.19349,
"AUS","MFP","TOT","AGRWTH","A","2017",0.914059,
"AUS","MFP","TOT","AGRWTH","A","2018",-0.027473,
"AUS","MFP","TOT","AGRWTH","A","2019",0.308568,
"AUS","MFP","TOT","AGRWTH","A","2020",1.366577,
"AUS","MFP","TOT","AGRWTH","A","2021",1.164439,
"AUT","MFP","TOT","AGRWTH","A","2001",-0.055296,
"AUT","MFP","TOT","AGRWTH","A","2002",0.6434,
"AUT","MFP","TOT","AGRWTH","A","2003",-0.207767,
"AUT","MFP","TOT","AGRWTH","A","2004",1.224977,
"AUT","MFP","TOT","AGRWTH","A","2005",1.624072,
"AUT","MFP","TOT","AGRWTH","A","2006",2.066348,
"AUT","MFP","TOT","AGRWTH","A","2007",2.022537,
"AUT","MFP","TOT","AGRWTH","A","2008",-0.452293,
"AUT","MFP","TOT","AGRWTH","A","2009",-2.16249,
"AUT","MFP","TOT","AGRWTH","A","2010",0.944331,
"AUT","MFP","TOT","AGRWTH","A","2011",0.692385,
"AUT","MFP","TOT","AGRWTH","A","2012",0.25628,
"AUT","MFP","TOT","AGRWTH","A","2013",-0.289308,
"AUT","MFP","TOT","AGRWTH","A","2014",-0.168234,
"AUT","MFP","TOT","AGRWTH","A","2015",0.611637,
"AUT","MFP","TOT","AGRWTH","A","2016",-0.31935,
"AUT","MFP","TOT","AGRWTH","A","2017",0.722947,
"AUT","MFP","TOT","AGRWTH","A","2018",0.138031,
"AUT","MFP","TOT","AGRWTH","A","2019",-0.586858,
"AUT","MFP","TOT","AGRWTH","A","2020",-0.766258,
"AUT","MFP","TOT","AGRWTH","A","2021",0.063116,
"BEL","MFP","TOT","AGRWTH","A","2001",-1.094598,
"BEL","MFP","TOT","AGRWTH","A","2002",-0.332729,
"BEL","MFP","TOT","AGRWTH","A","2003",-0.212758,
"BEL","MFP","TOT","AGRWTH","A","2004",2.137556,
"BEL","MFP","TOT","AGRWTH","A","2005",0.510042,
"BEL","MFP","TOT","AGRWTH","A","2006",-0.073941,
"BEL","MFP","TOT","AGRWTH","A","2007",1.105595,
"BEL","MFP","TOT","AGRWTH","A","2008",-1.46267,
"BEL","MFP","TOT","AGRWTH","A","2009",-1.87946,
"BEL","MFP","TOT","AGRWTH","A","2010",1.032213,
"BEL","MFP","TOT","AGRWTH","A","2011",-0.927074,
"BEL","MFP","TOT","AGRWTH","A","2012",-0.162611,
"BEL","MFP","TOT","AGRWTH","A","2013",0.156081,
"BEL","MFP","TOT","AGRWTH","A","2014",0.784392,
"BEL","MFP","TOT","AGRWTH","A","2015",0.915071,
"BEL","MFP","TOT","AGRWTH","A","2016",-0.36613,
"BEL","MFP","TOT","AGRWTH","A","2017",-0.487097,
"BEL","MFP","TOT","AGRWTH","A","2018",-0.123367,
"BEL","MFP","TOT","AGRWTH","A","2019",0.363221,
"BEL","MFP","TOT","AGRWTH","A","2020",0.214773,
"BEL","MFP","TOT","AGRWTH","A","2021",-0.045004,
"CAN","MFP","TOT","AGRWTH","A","2001",0.500211,
"CAN","MFP","TOT","AGRWTH","A","2002",1.097301,
"CAN","MFP","TOT","AGRWTH","A","2003",-0.298436,
"CAN","MFP","TOT","AGRWTH","A","2004",0.355783,
"CAN","MFP","TOT","AGRWTH","A","2005",1.201829,
"CAN","MFP","TOT","AGRWTH","A","2006",0.293511,
"CAN","MFP","TOT","AGRWTH","A","2007",-0.562411,
"CAN","MFP","TOT","AGRWTH","A","2008",-1.029508,
"CAN","MFP","TOT","AGRWTH","A","2009",-0.988696,
"CAN","MFP","TOT","AGRWTH","A","2010",0.860193,
"CAN","MFP","TOT","AGRWTH","A","2011",1.209666,
"CAN","MFP","TOT","AGRWTH","A","2012",-0.131124,
"CAN","MFP","TOT","AGRWTH","A","2013",0.953674,
"CAN","MFP","TOT","AGRWTH","A","2014",1.977633,
"CAN","MFP","TOT","AGRWTH","A","2015",-0.466146,
"CAN","MFP","TOT","AGRWTH","A","2016",0.178512,
"CAN","MFP","TOT","AGRWTH","A","2017",1.539444,
"CAN","MFP","TOT","AGRWTH","A","2018",0.227338,
"CAN","MFP","TOT","AGRWTH","A","2019",0.694776,
"CAN","MFP","TOT","AGRWTH","A","2020",3.389401,
"CAN","MFP","TOT","AGRWTH","A","2021",-3.17135,
"DNK","MFP","TOT","AGRWTH","A","2001",-1.213643,
"DNK","MFP","TOT","AGRWTH","A","2002",-0.386928,
"DNK","MFP","TOT","AGRWTH","A","2003",0.318357,
"DNK","MFP","TOT","AGRWTH","A","2004",2.01372,
"DNK","MFP","TOT","AGRWTH","A","2005",0.7117,
"DNK","MFP","TOT","AGRWTH","A","2006",0.823502,
"DNK","MFP","TOT","AGRWTH","A","2007",-0.67897,
"DNK","MFP","TOT","AGRWTH","A","2008",-2.239138,
"DNK","MFP","TOT","AGRWTH","A","2009",-2.866895,
"DNK","MFP","TOT","AGRWTH","A","2010",2.618414,
"DNK","MFP","TOT","AGRWTH","A","2011",0.260897,
"DNK","MFP","TOT","AGRWTH","A","2012",0.970602,
"DNK","MFP","TOT","AGRWTH","A","2013",0.388338,
"DNK","MFP","TOT","AGRWTH","A","2014",1.112309,
"DNK","MFP","TOT","AGRWTH","A","2015",1.167014,
"DNK","MFP","TOT","AGRWTH","A","2016",1.084126,
"DNK","MFP","TOT","AGRWTH","A","2017",1.463748,
"DNK","MFP","TOT","AGRWTH","A","2018",1.4162,
"DNK","MFP","TOT","AGRWTH","A","2019",0.422266,
"DNK","MFP","TOT","AGRWTH","A","2020",-0.37771,
"DNK","MFP","TOT","AGRWTH","A","2021",1.525704,
"FIN","MFP","TOT","AGRWTH","A","2001",1.235802,
"FIN","MFP","TOT","AGRWTH","A","2002",0.545061,
"FIN","MFP","TOT","AGRWTH","A","2003",1.357915,
"FIN","MFP","TOT","AGRWTH","A","2004",2.850071,
"FIN","MFP","TOT","AGRWTH","A","2005",1.439742,
"FIN","MFP","TOT","AGRWTH","A","2006",2.165479,
"FIN","MFP","TOT","AGRWTH","A","2007",2.841096,
"FIN","MFP","TOT","AGRWTH","A","2008",-1.494582,
"FIN","MFP","TOT","AGRWTH","A","2009",-6.111769,
"FIN","MFP","TOT","AGRWTH","A","2010",2.942349,
"FIN","MFP","TOT","AGRWTH","A","2011",1.315082,
"FIN","MFP","TOT","AGRWTH","A","2012",-1.873515,
"FIN","MFP","TOT","AGRWTH","A","2013",-0.153909,
"FIN","MFP","TOT","AGRWTH","A","2014",-0.136037,
"FIN","MFP","TOT","AGRWTH","A","2015",0.605036,
"FIN","MFP","TOT","AGRWTH","A","2016",2.208902,
"FIN","MFP","TOT","AGRWTH","A","2017",2.36074,
"FIN","MFP","TOT","AGRWTH","A","2018",-0.967739,
"FIN","MFP","TOT","AGRWTH","A","2019",-0.085247,
"FIN","MFP","TOT","AGRWTH","A","2020",-0.63456,
"FIN","MFP","TOT","AGRWTH","A","2021",0.85629,
"FRA","MFP","TOT","AGRWTH","A","2001",0.716149,
"FRA","MFP","TOT","AGRWTH","A","2002",1.544229,
"FRA","MFP","TOT","AGRWTH","A","2003",-0.133275,
"FRA","MFP","TOT","AGRWTH","A","2004",0.79245,
"FRA","MFP","TOT","AGRWTH","A","2005",0.351365,
"FRA","MFP","TOT","AGRWTH","A","2006",1.689137,
"FRA","MFP","TOT","AGRWTH","A","2007",-0.642045,
"FRA","MFP","TOT","AGRWTH","A","2008",-1.301958,
"FRA","MFP","TOT","AGRWTH","A","2009",-2.003182,
"FRA","MFP","TOT","AGRWTH","A","2010",0.89962,
"FRA","MFP","TOT","AGRWTH","A","2011",0.748562,
"FRA","MFP","TOT","AGRWTH","A","2012",-0.268625,
"FRA","MFP","TOT","AGRWTH","A","2013",0.594054,
"FRA","MFP","TOT","AGRWTH","A","2014",0.421814,
"FRA","MFP","TOT","AGRWTH","A","2015",0.317589,
"FRA","MFP","TOT","AGRWTH","A","2016",-0.111713,
"FRA","MFP","TOT","AGRWTH","A","2017",1.462779,
"FRA","MFP","TOT","AGRWTH","A","2018",0.073992,
"FRA","MFP","TOT","AGRWTH","A","2019",0.03498,
"FRA","MFP","TOT","AGRWTH","A","2020",-2.408889,
"FRA","MFP","TOT","AGRWTH","A","2021",-0.039312,
"DEU","MFP","TOT","AGRWTH","A","2001",1.424645,
"DEU","MFP","TOT","AGRWTH","A","2002",0.017995,
"DEU","MFP","TOT","AGRWTH","A","2003",-0.063064,
"DEU","MFP","TOT","AGRWTH","A","2004",0.633889,
"DEU","MFP","TOT","AGRWTH","A","2005",0.900672,
"DEU","MFP","TOT","AGRWTH","A","2006",1.5984,
"DEU","MFP","TOT","AGRWTH","A","2007",1.014054,
"DEU","MFP","TOT","AGRWTH","A","2008",-0.342759,
"DEU","MFP","TOT","AGRWTH","A","2009",-4.066906,
"DEU","MFP","TOT","AGRWTH","A","2010",2.415872,
"DEU","MFP","TOT","AGRWTH","A","2011",2.454602,
"DEU","MFP","TOT","AGRWTH","A","2012",0.222315,
"DEU","MFP","TOT","AGRWTH","A","2013",0.185885,
"DEU","MFP","TOT","AGRWTH","A","2014",1.016825,
"DEU","MFP","TOT","AGRWTH","A","2015",0.374308,
"DEU","MFP","TOT","AGRWTH","A","2016",1.150906,
"DEU","MFP","TOT","AGRWTH","A","2017",1.552372,
"DEU","MFP","TOT","AGRWTH","A","2018",-0.062531,
"DEU","MFP","TOT","AGRWTH","A","2019",0.350044,
"DEU","MFP","TOT","AGRWTH","A","2020",-0.455111,
"DEU","MFP","TOT","AGRWTH","A","2021",1.035986,
"IRL","MFP","TOT","AGRWTH","A","2001",1.321877,
"IRL","MFP","TOT","AGRWTH","A","2002",3.535585,
"IRL","MFP","TOT","AGRWTH","A","2003",0.504763,
"IRL","MFP","TOT","AGRWTH","A","2004",2.692616,
"IRL","MFP","TOT","AGRWTH","A","2005",-0.461633,
"IRL","MFP","TOT","AGRWTH","A","2006",-0.533461,
"IRL","MFP","TOT","AGRWTH","A","2007",0.426169,
"IRL","MFP","TOT","AGRWTH","A","2008",-5.010227,
"IRL","MFP","TOT","AGRWTH","A","2009",0.030338,
"IRL","MFP","TOT","AGRWTH","A","2010",7.381863,
"IRL","MFP","TOT","AGRWTH","A","2011",0.657868,
"IRL","MFP","TOT","AGRWTH","A","2012",-1.258346,
"IRL","MFP","TOT","AGRWTH","A","2013",-2.908313,
"IRL","MFP","TOT","AGRWTH","A","2014",4.249124,
"IRL","MFP","TOT","AGRWTH","A","2016",-5.374574,
"IRL","MFP","TOT","AGRWTH","A","2017",2.622706,
"IRL","MFP","TOT","AGRWTH","A","2018",3.826342,
"IRL","MFP","TOT","AGRWTH","A","2019",-5.168375,
"IRL","MFP","TOT","AGRWTH","A","2020",5.017629,
"IRL","MFP","TOT","AGRWTH","A","2021",8.50786,
"ITA","MFP","TOT","AGRWTH","A","2001",-0.047953,
"ITA","MFP","TOT","AGRWTH","A","2002",-1.554562,
"ITA","MFP","TOT","AGRWTH","A","2003",-1.317154,
"ITA","MFP","TOT","AGRWTH","A","2004",0.249614,
"ITA","MFP","TOT","AGRWTH","A","2005",-0.159188,
"ITA","MFP","TOT","AGRWTH","A","2006",-0.389918,
"ITA","MFP","TOT","AGRWTH","A","2007",-0.389988,
"ITA","MFP","TOT","AGRWTH","A","2008",-1.273659,
"ITA","MFP","TOT","AGRWTH","A","2009",-3.301808,
"ITA","MFP","TOT","AGRWTH","A","2010",1.734964,
"ITA","MFP","TOT","AGRWTH","A","2011",0.396626,
"ITA","MFP","TOT","AGRWTH","A","2012",-1.402412,
"ITA","MFP","TOT","AGRWTH","A","2013",-0.027719,
"ITA","MFP","TOT","AGRWTH","A","2014",0.044111,
"ITA","MFP","TOT","AGRWTH","A","2015",0.226499,
"ITA","MFP","TOT","AGRWTH","A","2016",0.036966,
"ITA","MFP","TOT","AGRWTH","A","2017",0.802494,
"ITA","MFP","TOT","AGRWTH","A","2018",0.102575,
"ITA","MFP","TOT","AGRWTH","A","2019",0.35067,
"ITA","MFP","TOT","AGRWTH","A","2020",-0.540816,
"ITA","MFP","TOT","AGRWTH","A","2021",0.78465,
"JPN","MFP","TOT","AGRWTH","A","2001",0.060227,
"JPN","MFP","TOT","AGRWTH","A","2002",0.426802,
"JPN","MFP","TOT","AGRWTH","A","2003",0.799971,
"JPN","MFP","TOT","AGRWTH","A","2004",1.665352,
"JPN","MFP","TOT","AGRWTH","A","2005",0.951025,
"JPN","MFP","TOT","AGRWTH","A","2006",-0.059517,
"JPN","MFP","TOT","AGRWTH","A","2007",0.378957,
"JPN","MFP","TOT","AGRWTH","A","2008",-1.06157,
"JPN","MFP","TOT","AGRWTH","A","2009",-2.941543,
"JPN","MFP","TOT","AGRWTH","A","2010",3.260541,
"JPN","MFP","TOT","AGRWTH","A","2011",0.362265,
"JPN","MFP","TOT","AGRWTH","A","2012",1.046984,
"JPN","MFP","TOT","AGRWTH","A","2013",1.961779,
"JPN","MFP","TOT","AGRWTH","A","2014",-0.079551,
"JPN","MFP","TOT","AGRWTH","A","2015",1.5128,
"JPN","MFP","TOT","AGRWTH","A","2016",0.0804,
"JPN","MFP","TOT","AGRWTH","A","2017",0.894836,
"JPN","MFP","TOT","AGRWTH","A","2018",0.295866,
"JPN","MFP","TOT","AGRWTH","A","2019",0.392109,
"JPN","MFP","TOT","AGRWTH","A","2020",-2.441166,
"KOR","MFP","TOT","AGRWTH","A","2001",1.540566,
"KOR","MFP","TOT","AGRWTH","A","2002",4.68606,
"KOR","MFP","TOT","AGRWTH","A","2003",2.48398,
"KOR","MFP","TOT","AGRWTH","A","2004",3.091656,
"KOR","MFP","TOT","AGRWTH","A","2005",3.082357,
"KOR","MFP","TOT","AGRWTH","A","2006",2.958597,
"KOR","MFP","TOT","AGRWTH","A","2007",4.53197,
"KOR","MFP","TOT","AGRWTH","A","2008",3.534109,
"KOR","MFP","TOT","AGRWTH","A","2009",1.564445,
"KOR","MFP","TOT","AGRWTH","A","2010",4.646794,
"KOR","MFP","TOT","AGRWTH","A","2011",1.639372,
"KOR","MFP","TOT","AGRWTH","A","2012",0.265289,
"KOR","MFP","TOT","AGRWTH","A","2013",1.135071,
"KOR","MFP","TOT","AGRWTH","A","2014",1.17048,
"KOR","MFP","TOT","AGRWTH","A","2015",0.451057,
"KOR","MFP","TOT","AGRWTH","A","2016",1.504317,
"KOR","MFP","TOT","AGRWTH","A","2017",2.577885,
